WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785921027.991302   31912 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\qchan\miniforge3\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785921029.394493   31912 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1785921030.003728   31912 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI AVX_VNNI_INT8 AVX_NE_CONVERT FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\qchan\OneDrive\Desktop\Mugudan\tensorflow\tensorflow\python\data\experimental\benchmarks\rejection_resample_benchmark.py:38: rejection_resample (from tensorflow.python.data.experimental.ops.resampling) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.rejection_resample(...)`.
W0805 14:40:30.023036 31912 deprecation.py:50] From C:\Users\qchan\OneDrive\Desktop\Mugudan\tensorflow\tensorflow\python\data\experimental\benchmarks\rejection_resample_benchmark.py:38: rejection_resample (from tensorflow.python.data.experimental.ops.resampling) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.rejection_resample(...)`.
WARNING:tensorflow:From C:\Users\qchan\miniforge3\Lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:5020: Print (from tensorflow.python.ops.logging_ops) is deprecated and will be removed after 2018-08-20.
Instructions for updating:
Use tf.print instead of tf.Print. Note that tf.print returns a no-output operator that directly prints the output. Outside of defuns or eager mode, this operator will not be executed unless it is directly specified in session.run or used as a control dependency for other operators. This is only a concern in graph mode. Below is an example of how to ensure tf.print executes in graph mode:

W0805 14:40:30.052575 31912 deprecation.py:50] From C:\Users\qchan\miniforge3\Lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:5020: Print (from tensorflow.python.ops.logging_ops) is deprecated and will be removed after 2018-08-20.
Instructions for updating:
Use tf.print instead of tf.Print. Note that tf.print returns a no-output operator that directly prints the output. Outside of defuns or eager mode, this operator will not be executed unless it is directly specified in session.run or used as a control dependency for other operators. This is only a concern in graph mode. Below is an example of how to ensure tf.print executes in graph mode:

Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
