WARNING:tensorflow:From C:\Users\HCKTest\Desktop\Mugundan\tensorflow\tensorflow\python\data\experimental\benchmarks\rejection_resample_benchmark.py:38: rejection_resample (from tensorflow.python.data.experimental.ops.resampling) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.rejection_resample(...)`.
W0805 02:11:43.739423  6364 deprecation.py:50] From C:\Users\HCKTest\Desktop\Mugundan\tensorflow\tensorflow\python\data\experimental\benchmarks\rejection_resample_benchmark.py:38: rejection_resample (from tensorflow.python.data.experimental.ops.resampling) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.rejection_resample(...)`.
WARNING:tensorflow:From C:\Users\HCKTest\AppData\Local\Programs\Python\Python313-arm64\Lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:5023: Print (from tensorflow.python.ops.logging_ops) is deprecated and will be removed after 2018-08-20.
Instructions for updating:
Use tf.print instead of tf.Print. Note that tf.print returns a no-output operator that directly prints the output. Outside of defuns or eager mode, this operator will not be executed unless it is directly specified in session.run or used as a control dependency for other operators. This is only a concern in graph mode. Below is an example of how to ensure tf.print executes in graph mode:

W0805 02:11:43.772325  6364 deprecation.py:50] From C:\Users\HCKTest\AppData\Local\Programs\Python\Python313-arm64\Lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:5023: Print (from tensorflow.python.ops.logging_ops) is deprecated and will be removed after 2018-08-20.
Instructions for updating:
Use tf.print instead of tf.Print. Note that tf.print returns a no-output operator that directly prints the output. Outside of defuns or eager mode, this operator will not be executed unless it is directly specified in session.run or used as a control dependency for other operators. This is only a concern in graph mode. Below is an example of how to ensure tf.print executes in graph mode:

Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
